stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.031076000013854355,,0.013232400000561029,0.031076000013854355,0.5312256999895908,0.5312256999895908,0.549391700013075,0.8323129999917,2.515642400016077,right,10.0,1,1,1.9777822000323795,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
1,2,8.0,2.530440600006841,,2.5157895000302233,2.530440600006841,3.014095999998972,3.014095999998972,3.0310326000326313,3.314493499987293,3.5501946000149474,left,-8.0,1,1,0.5213997999671847,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
2,2,6.0,3.5652923000161536,,3.550333400024101,3.5652923000161536,4.06507650000276,4.06507650000276,4.06507650000276,4.364785699988715,4.582807100028731,left,-6.0,1,1,0.4999162999447435,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
3,1,4.0,4.596946900011972,,4.582944700028747,4.596946900011972,5.0971481000306085,5.0971481000306085,5.0971481000306085,5.396997900039423,5.4815713000134565,right,4.0,0,0,0.3725763999973424,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
4,1,5.0,5.496851300005801,,5.48168229998555,5.496851300005801,5.981409700005315,5.981409700005315,5.99747549998574,6.297300200036261,6.399085699988063,left,-5.0,1,1,0.41234159999294207,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
5,1,5.0,6.4141574000241235,,6.399198900035117,6.4141574000241235,6.897666700009722,6.897666700009722,6.915561000001617,7.196658600005321,7.3148253000108525,right,5.0,0,0,0.4020697000087239,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
6,1,6.0,7.330577499989886,,7.314929699990898,7.330577499989886,7.829899100004695,7.829899100004695,7.847629800031427,8.129276900028344,8.563253400032409,right,6.0,1,1,0.730500600009691,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
7,1,6.0,8.57930690003559,,8.563347399991471,8.57930690003559,9.06362710002577,9.06362710002577,9.0826253000414,9.362739500007592,9.629629700037185,left,-6.0,1,1,0.5531628999742679,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
8,1,6.0,9.647593100031372,,9.629697700031102,9.647593100031372,10.129217799985781,10.129217799985781,10.1636193000013,10.429203999985475,10.680717799987178,left,-6.0,1,1,0.5411177000496536,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
9,1,5.0,10.695626900007483,,10.680863499990664,10.695626900007483,11.197196800028905,11.197196800028905,11.197196800028905,11.496872999996413,11.680819700006396,right,5.0,1,1,0.4678917999844998,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
10,1,5.0,11.695446200028528,,11.68095850001555,11.695446200028528,12.196708100032993,12.196708100032993,12.196708100032993,12.495665099995676,12.629823800001759,left,-5.0,1,1,0.42320509999990463,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
11,1,5.0,12.6459483000217,,12.629934400029015,12.6459483000217,13.14585959998658,13.14585959998658,13.14585959998658,13.446280000032857,13.646827800024766,left,-5.0,1,1,0.48963119997642934,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
12,1,4.0,13.661999300005846,,13.64694150001742,13.661999300005846,14.16152190003777,14.16152190003777,14.16152190003777,14.462456100038253,14.563538199989125,right,4.0,1,1,0.39599220000673085,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
13,1,4.0,14.57866570004262,,14.563696900033392,14.57866570004262,15.077627399994526,15.077627399994526,15.077627399994526,15.379931900009979,15.496808300027624,left,-4.0,1,1,0.4175979999708943,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
14,1,4.0,15.511348200030625,,15.496941999997944,15.511348200030625,16.01305730000604,16.01305730000604,16.01305730000604,16.329664700024296,16.41310310002882,right,4.0,1,1,0.3875441999989562,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
15,1,3.0,16.427858000039123,,16.413262700021733,16.427858000039123,16.928447199985385,16.928447199985385,16.928447199985385,17.2450397000066,17.379278300039005,left,-3.0,1,1,0.4442911999649368,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
16,1,3.0,17.39439420000417,,17.379385700041894,17.39439420000417,17.878628800041042,17.878628800041042,17.894766499986872,18.178675200033467,18.29600269999355,right,3.0,1,1,0.4009347999817692,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
17,1,3.0,18.31161199999042,,18.29610070004128,18.31161199999042,18.811593700025696,18.811593700025696,18.811593700025696,19.109839299984742,19.144831000012346,left,-3.0,1,1,0.3217890000087209,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
18,0.5,2.0,19.161057099991012,,19.14491430000635,19.161057099991012,19.64408400002867,19.64408400002867,19.661431699991226,19.9447565000155,20.029210200009402,left,-2.0,0,0,0.3827356999972835,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
19,0.5,2.5,20.044042100023944,,20.02932349999901,20.044042100023944,20.544225800025743,20.544225800025743,20.544225800025743,20.84450669999933,20.979207700002007,left,-2.5,1,1,0.4297608999768272,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
20,0.5,2.5,20.993784999998752,,20.97938430000795,20.993784999998752,21.494928400032222,21.494928400032222,21.494928400032222,21.7948277000105,21.912503900006413,right,2.5,1,1,0.41232920001493767,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
21,0.5,2.5,21.926526300027035,,21.912651400023606,21.926526300027035,22.427412700024433,22.427412700024433,22.427412700024433,22.727004899992608,23.04374980001012,left,-2.5,0,0,0.6120620000292547,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
22,0.5,3.0,23.059028499992564,,23.043834600015543,23.059028499992564,23.543916399998125,23.543916399998125,23.561872099991888,23.8441738000256,24.06122969998978,left,-3.0,1,1,0.5045563000021502,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
23,0.5,3.0,24.076304599992,,24.061351100041065,24.076304599992,24.626624700031243,24.626624700031243,24.626624700031243,24.92600139998831,25.09573589998763,right,3.0,1,1,0.4663345000008121,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
24,0.5,3.0,25.109441100037657,,25.09586970001692,25.109441100037657,25.609649599995464,25.609649599995464,25.609649599995464,25.909288900031243,26.12707580003189,left,-3.0,1,1,0.5093118000077084,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
25,0.5,2.5,26.143285600002855,,26.127191000035964,26.143285600002855,26.62679750000825,26.62679750000825,26.643243800033815,26.94261650001863,27.025993300019763,right,2.5,1,1,0.3909560000174679,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
26,0.5,2.5,27.04185790003976,,27.02608020004118,27.04185790003976,27.526962500007357,27.526962500007357,27.54362690000562,27.825636200024746,27.959919699991588,right,2.5,1,1,0.4254772000131197,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
27,0.5,2.5,27.975713399995584,,27.960002200037707,27.975713399995584,28.45992940000724,28.45992940000724,28.476394099998288,28.759672400017735,28.9450530000031,left,-2.5,1,1,0.48106939997524023,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
28,0.5,2.0,28.958826899994165,,28.945188399986364,28.958826899994165,29.460175300017,29.460175300017,29.460175300017,29.774842599988915,29.992523099994287,right,2.0,1,1,0.5199529000092298,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
29,0.5,2.0,30.008719000034034,,29.992602700018324,30.008719000034034,30.492068200022914,30.492068200022914,30.511150200036354,30.791885400016326,30.975632600020617,left,-2.0,1,1,0.47346029995242134,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
30,0.5,2.0,30.991925699985586,,30.97573280002689,30.991925699985586,31.475303300016094,31.475303300016094,31.492358900024556,31.77478020003764,32.35957299999427,left,-2.0,1,1,0.8752639000304043,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
31,0.5,1.5,32.376010500011034,,32.35971809999319,32.376010500011034,32.85911349998787,32.85911349998787,32.8759454000392,33.15899940003874,33.24418219999643,right,1.5,1,1,0.37832140002865344,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
32,0.5,1.5,33.258319700020365,,33.24428310000803,33.258319700020365,33.75799920002464,33.75799920002464,33.75799920002464,34.05694899999071,34.143082200025674,left,-1.5,0,0,0.3711132000316866,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
33,0.5,2.0,34.16133420000551,,34.143214599986095,34.16133420000551,34.657206400006544,34.657206400006544,34.67414190003183,34.957829000020865,35.22545840003295,right,2.0,1,1,0.5575323999510147,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
34,0.5,2.0,35.24191720003728,,35.225596600037534,35.24191720003728,35.74070720002055,35.74070720002055,35.7573349000304,36.040950099995825,36.34243850002531,left,-2.0,1,1,0.599785799975507,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
35,0.5,2.0,36.35710339999059,,36.34263780002948,36.35710339999059,36.84127199999057,36.84127199999057,36.857785900007,37.14004399999976,37.24306920001982,left,-2.0,0,0,0.39619820000370964,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
36,0.5,2.5,37.25789910001913,,37.24320239998633,37.25789910001913,37.75777620001463,37.75777620001463,37.774309500004165,38.05794989998685,38.158891700033564,right,2.5,1,1,0.3943361000274308,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
37,0.5,2.5,38.17411010002252,,38.15900550002698,38.17411010002252,38.674970699998084,38.674970699998084,38.674970699998084,38.973689100006595,39.20776120002847,right,2.5,1,1,0.5187039999873377,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
38,0.5,2.5,39.22365460003493,,39.20822060003411,39.22365460003493,39.72290090000024,39.72290090000024,39.72290090000024,40.02354650001507,40.275025699986145,left,-2.5,1,1,0.5455744000500999,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
39,0.5,2.0,40.289696599997114,,40.27510600001551,40.289696599997114,40.78975619998528,40.78975619998528,40.78975619998528,41.09014079999179,41.25755249999929,left,-2.0,1,1,0.45402100001228973,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
40,0.5,2.0,41.27277260000119,,41.25769020000007,41.27277260000119,41.771922799991444,41.771922799991444,41.771922799991444,42.073047399986535,42.476952700002585,left,-2.0,0,0,0.6953451000154018,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
41,0.5,2.5,42.490549300040584,,42.47710830002325,42.490549300040584,42.99000380001962,42.99000380001962,42.99000380001962,43.289388700039126,43.59071379998932,right,2.5,1,1,0.5894924000022002,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
42,0.5,2.5,43.606453599990346,,43.59087680000812,43.606453599990346,44.089898200007156,44.089898200007156,44.1064086999977,44.38990090001607,44.65770770004019,right,2.5,1,1,0.5606142000178806,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
43,0.5,2.5,44.673374100006185,,44.657832199998666,44.673374100006185,45.17219280003337,45.17219280003337,45.1895710999961,45.47257779998472,45.60621460003313,right,2.5,1,1,0.42620240000542253,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
44,0.5,2.0,45.62191560002975,,45.60633109998889,45.62191560002975,46.10566400003154,46.10566400003154,46.12082539999392,46.40620349999517,46.690083499997854,left,-2.0,1,1,0.5755221000290476,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
45,0.5,2.0,46.70604620000813,,46.690202500030864,46.70604620000813,47.20485470001586,47.20485470001586,47.20485470001586,47.50506629998563,47.6235752000357,left,-2.0,1,1,0.41001250001136214,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
46,0.5,2.0,47.63839510001708,,47.62367619998986,47.63839510001708,48.13907219999237,48.13907219999237,48.13907219999237,48.43845230003353,48.756729100015946,left,-2.0,0,0,0.6055179999675602,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
47,0.5,2.5,48.771413400012534,,48.756825599994045,48.771413400012534,49.27219430002151,49.27219430002151,49.27219430002151,49.57152950001182,49.906197700009216,left,-2.5,1,1,0.6283895000233315,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
48,0.5,2.5,49.921080100000836,,49.906328100012615,49.921080100000836,50.404676700010896,50.404676700010896,50.42278060002718,50.70452720002504,50.95551699999487,right,2.5,1,1,0.5469360999995843,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
