stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,2.5,50.97037150000688,,50.95563240000047,50.97037150000688,51.453713800001424,51.453713800001424,51.47151100001065,51.75378810003167,52.10486020002281,right,2.5,1,1,0.6383019000058994,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
50,0.5,2.0,52.1202930000145,,52.10498000000371,52.1202930000145,52.604484700015746,52.604484700015746,52.62079030001769,52.90455919998931,53.07202810002491,left,-2.0,1,1,0.4646719000302255,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
51,0.5,2.0,53.0871349000372,,53.072126400016714,53.0871349000372,53.5867084999918,53.5867084999918,53.5867084999918,53.88783100002911,53.97177850001026,left,-2.0,0,0,0.381287100026384,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
52,0.5,2.5,53.98806719999993,,53.97194339998532,53.98806719999993,54.48773270001402,54.48773270001402,54.48773270001402,54.78649219998624,54.922725500015076,right,2.5,1,1,0.4309068000293337,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
53,0.5,2.5,54.9361848999979,,54.922857200028375,54.9361848999979,55.43828170001507,55.43828170001507,55.43828170001507,55.73634609999135,55.855493500013836,right,2.5,1,1,0.4012312000268139,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
54,0.5,2.5,55.870814400026575,,55.85564040002646,55.870814400026575,56.36991850001505,56.36991850001505,56.36991850001505,56.67007749999175,56.87079650000669,right,2.5,1,1,0.48618740000529215,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
55,0.5,2.0,56.88568690000102,,56.87090450001415,56.88568690000102,57.37019990000408,57.37019990000408,57.38788230001228,57.66954510001233,57.787639799993485,right,2.0,1,1,0.4096101999748498,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
56,0.5,2.0,57.803811600024346,,57.78776999999536,57.803811600024346,58.301917600037996,58.301917600037996,58.31934829999227,58.603154100012034,58.88801019999664,left,-2.0,1,1,0.5850873999879695,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
57,0.5,2.0,58.90226290002465,,58.88812030002009,58.90226290002465,59.38698429998476,59.38698429998476,59.4025836000219,59.685994800005574,59.837382400000934,right,2.0,1,1,0.43428569997195154,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
58,0.5,1.5,59.85204229998635,,59.83749890001491,59.85204229998635,60.33599980000872,60.33599980000872,60.3526400999981,60.63525130000198,60.953564000024926,right,1.5,1,1,0.6033668000018224,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
59,0.5,1.5,60.96837990003405,,60.953677400015295,60.96837990003405,61.46856569999363,61.46856569999363,61.46856569999363,61.769876300008036,61.93767120002303,left,-1.5,1,1,0.46757189999334514,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
60,0.5,1.5,61.951407000015024,,61.93780880002305,61.951407000015024,62.453204400022514,62.453204400022514,62.453204400022514,62.76902930001961,62.8369398000068,left,-1.5,1,1,0.3685844999854453,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
61,0.5,1.0,62.853288599988446,,62.8370715000201,62.853288599988446,63.35236329998588,63.35236329998588,63.36793300003046,63.65229530003853,63.870083899993915,left,-1.0,0,0,0.5158244000049308,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
62,0.5,1.5,63.88496659998782,,63.87020410003606,63.88496659998782,64.38503689999925,64.38503689999925,64.38503689999925,64.6846817000187,64.88775799999712,left,-1.5,1,1,0.4960942000034265,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
63,0.5,1.5,64.901561900042,,64.88800520001678,64.901561900042,65.40139020001516,65.40139020001516,65.40139020001516,65.70134590001544,65.86967169999843,right,1.5,1,1,0.4636229999596253,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
64,0.5,1.5,65.88372720003827,,65.86978340003407,65.88372720003827,66.38511810003547,66.38511810003547,66.38511810003547,66.68505700002424,66.95256830001017,left,-1.5,1,1,0.5585484999464825,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
65,0.5,1.0,66.9671277999878,,66.95270740002161,66.9671277999878,67.46771029999945,67.46771029999945,67.46771029999945,67.76880700001493,67.85129399999278,right,1.0,1,1,0.37864129996160045,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
66,0.5,1.0,67.86670010001399,,67.85137739998754,67.86670010001399,68.3504880000255,68.3504880000255,68.36703950003721,68.65086310001789,68.75118770002155,right,1.0,1,1,0.39345350000075996,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
67,0.5,1.0,68.76694850000786,,68.75127730000531,68.76694850000786,69.25091090000933,69.25091090000933,69.2671074999962,69.55175179999787,70.05289340001764,left,-1.0,1,1,0.7861858999822289,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
68,0.5,1.0,70.06779719999759,,70.05303700000513,70.06779719999759,70.56773360003717,70.56773360003717,70.56773360003717,70.86776890000328,70.94972650002455,left,-1.0,0,0,0.3700326000107452,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
69,0.5,1.5,70.96628709998913,,70.9498151000007,70.96628709998913,71.45024169998942,71.45024169998942,71.4668807000271,71.74977200001013,71.85035780002363,left,-1.5,0,0,0.3908006999990903,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
70,0.5,2.0,71.86653210001532,,71.85045550001087,71.86653210001532,72.35020330001134,72.35020330001134,72.36693150002975,72.6511482000351,72.8525466999854,left,-2.0,1,1,0.49859899998409674,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
71,0.5,2.0,72.86679950001417,,72.85270560003119,72.86679950001417,73.3662553000031,73.3662553000031,73.3662553000031,73.66574840003159,73.84935949998908,left,-2.0,1,1,0.4734974000020884,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
72,0.5,2.0,73.86582020000787,,73.849534100038,73.86582020000787,74.35044950002339,74.35044950002339,74.36726890003774,74.66634019999765,74.78315209998982,right,2.0,1,1,0.421483599988278,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
73,0.5,1.5,74.79885369999101,,74.78329970000777,74.79885369999101,75.28309470001841,75.28309470001841,75.29957259999355,75.58312269998714,75.81808180001099,left,-1.5,1,1,0.5271134999929927,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
74,0.5,1.5,75.83297849999508,,75.81822870002361,75.83297849999508,76.33167540002614,76.33167540002614,76.33167540002614,76.63212810002733,76.68344430002617,right,1.5,1,1,0.33907609997550026,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
75,0.5,1.5,76.69861550000496,,76.68357110000215,76.69861550000496,77.19859630003339,77.19859630003339,77.19859630003339,77.49855740001658,77.73303840000881,right,1.5,0,0,0.5263999999733642,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
76,0.5,2.0,77.74832920002518,,77.73315079999156,77.74832920002518,78.24934590002522,78.24934590002522,78.24934590002522,,78.5161321000196,right,2.0,1,1,0.2625438999966718,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
77,0.5,2.0,78.53132680000272,,78.51622430002317,78.53132680000272,79.01517410000088,79.01517410000088,79.03153690003091,79.31669780000811,79.46517030004179,left,-2.0,0,0,0.4421961000189185,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
78,0.5,2.5,79.48136179998983,,79.46525930002099,79.48136179998983,79.96539140003733,79.96539140003733,79.98121120000724,80.26586159999715,80.63437220000196,left,-2.5,1,1,0.6675173000548966,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
79,0.5,2.5,80.64817820000462,,80.63449870003387,80.64817820000462,81.148500100011,81.148500100011,81.148500100011,81.44751900003757,81.76646680000704,left,-2.5,0,0,0.6034535000217147,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
80,0.5,3.0,81.78008350002347,,81.76661970000714,81.78008350002347,82.28156470000977,82.28156470000977,82.28156470000977,82.58081870002206,82.7989774000016,left,-3.0,0,0,0.5148785000201315,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
81,0.5,3.5,82.81402160000289,,82.7990796000231,82.81402160000289,83.31430209998507,83.31430209998507,83.31430209998507,83.61408249998931,83.98216930002673,right,3.5,1,1,0.6655747999902815,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
82,0.5,3.5,83.9966662999941,,83.98229459999129,83.9966662999941,84.4974487000145,84.4974487000145,84.4974487000145,84.79842460004147,84.94788420002442,right,3.5,1,1,0.4348041000193916,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
83,0.5,3.5,84.96350529999472,,84.94799389998661,84.96350529999472,85.46378540003207,85.46378540003207,85.46378540003207,85.76361610001186,86.0486517000245,right,3.5,1,1,0.5787606000085361,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
84,0.5,3.0,86.06307740003103,,86.04878040001495,86.06307740003103,86.56335010001203,86.56335010001203,86.56335010001203,86.86393130000215,86.93132660002448,right,3.0,1,1,0.3555875000311062,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
85,0.5,3.0,86.94730990001699,,86.931422499998,86.94730990001699,87.44640670000808,87.44640670000808,87.44640670000808,87.74727610003902,87.88400100002764,right,3.0,1,1,0.42400180001277477,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
86,0.5,3.0,87.89674270001706,,87.884193600039,87.89674270001706,88.39576580002904,88.39576580002904,88.39576580002904,88.6969738000189,88.83071380003821,right,3.0,1,1,0.4208894000039436,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
87,0.5,2.5,88.84629700001096,,88.83083719998831,88.84629700001096,89.32891680003377,89.32891680003377,89.34525170002598,89.62950909999199,90.0806137000327,left,-2.5,1,1,0.7372747000190429,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
88,0.5,2.5,90.09710730001098,,90.0807195000234,90.09710730001098,90.59650490002241,90.59650490002241,90.59650490002241,90.91332689998671,90.98004410002613,right,2.5,1,1,0.37764200003584847,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
89,0.5,2.5,90.99592529999791,,90.98016830004053,90.99592529999791,91.4961248000036,91.4961248000036,91.4961248000036,91.79576970002381,92.03147929999977,right,2.5,1,1,0.5327831000322476,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
90,0.5,2.0,92.04601819999516,,92.03159920003964,92.04601819999516,92.54633560002549,92.54633560002549,92.54633560002549,92.84590180002851,92.99756129999878,right,2.0,1,1,0.44517080002697185,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
91,0.5,2.0,93.01308430003701,,92.99774660001276,93.01308430003701,93.51289720000932,93.51289720000932,93.5289494000026,93.82857140002307,93.89775870001176,left,-2.0,0,0,0.3832956000114791,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
92,0.5,2.5,93.91202899999917,,93.89788930001669,93.91202899999917,94.41230480000377,94.41230480000377,94.41230480000377,94.71216860000277,94.84582290000981,right,2.5,0,0,0.4274927000515163,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
93,0.5,3.0,94.86182640003972,,94.8463100999943,94.86182640003972,95.36267719999887,95.36267719999887,95.36267719999887,95.67872540000826,95.79559860000154,right,3.0,1,1,0.42105439997976646,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
94,0.5,3.0,95.81158510001842,,95.79570100002456,95.81158510001842,96.29422109998995,96.29422109998995,96.31031620001886,96.59602390002692,96.81100200000219,left,-3.0,1,1,0.5145348999649286,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
95,0.5,3.0,96.82747170003131,,96.81107440002961,96.82747170003131,97.31161330000032,97.31161330000032,97.32807270000922,97.6123206000193,97.89550700003747,right,3.0,1,1,0.5680814000079408,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
96,0.5,2.5,97.91112740000244,,97.89561589999357,97.91112740000244,98.4112014999846,98.4112014999846,98.4112014999846,98.71095929999137,98.87744090001797,right,2.5,1,1,0.4500191999832168,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
97,0.5,2.5,98.89365129999351,,98.87751160003245,98.89365129999351,99.37850440002512,99.37850440002512,99.39432580000721,99.6937035000301,100.04632200003834,right,2.5,1,1,0.6534468000172637,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
98,0.5,2.5,100.0615559000289,,100.04648520000046,100.0615559000289,100.56127589999232,100.56127589999232,100.56127589999232,100.86049099999946,100.99483290000353,right,2.5,1,1,0.4273607999784872,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
99,0.5,2.0,101.01062290003756,,100.99497599998722,101.01062290003756,101.51050410000607,101.51050410000607,101.51050410000607,101.81112760002725,102.16177589999279,left,-2.0,1,1,0.6385785000165924,059408,001,2024-09-09_13h20.40.102,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-09 13h20.49.937546 +0530,
